,price,totsp,livesp,kitsp,dist,metrdist,walk,brick,floor,code
535,170,76,50,10.0,5.0,5,1,1,1,4
536,89,55,37,6.0,10.5,10,1,1,1,3
537,115,64,44,7.0,12.0,5,0,0,1,7
538,110,77,40,11.0,12.7,15,1,0,1,5
539,84,59,44,6.0,12.0,10,1,0,1,5
540,130,78,46,10.0,14.5,7,1,0,1,2
541,87,90,57,13.0,14.5,15,1,1,1,2
542,79,60,44,6.0,15.5,15,1,0,0,1
543,115,60,39,6.0,4.5,10,1,0,1,8
544,95,67,41,9.0,13.5,7,0,0,1,6
545,98,64,42,7.0,14.5,5,0,0,1,3
546,83,64,42,9.0,17.0,10,0,0,0,2
547,130,82,54,8.0,3.5,10,1,1,1,7
548,105,56,43,6.0,3.0,10,1,1,1,1
549,124,77,44,10.0,14.5,5,0,0,1,2
550,107,65,39,8.0,12.5,20,1,0,1,2
551,180,83,53,8.0,12.0,5,1,1,1,7
552,110,76,45,10.0,13.0,10,1,0,1,5
553,157,75,53,10.0,12.5,5,1,0,1,2
554,210,105,55,14.0,17.0,5,0,0,1,2
555,95,64,45,6.0,12.5,10,1,0,1,2
556,371,120,59,15.0,7.0,10,0,0,1,4
557,145,73,45,7.0,9.0,1,1,1,1,4
558,85,58,43,5.0,7.0,10,0,0,1,4
559,87,58,40,6.0,6.5,5,1,0,0,2
560,118,84,48,9.0,12.7,5,0,0,1,5
561,86,58,38,8.0,11.5,7,1,0,1,6
562,157,80,48,9.0,7.0,5,0,0,1,4
563,190,73,54,9.0,3.0,10,1,1,1,1
564,85,65,43,5.0,7.5,5,1,1,1,8
565,140,80,51,7.0,7.5,7,1,1,1,8
566,85,55,42,6.0,14.5,5,1,1,1,3
567,78,58,37,6.0,12.0,10,0,0,1,7
568,185,80,53,9.0,7.5,10,1,1,1,8
569,162,75,52,12.0,3.5,5,1,1,1,7
570,164,90,52,13.0,10.0,3,1,1,1,6
571,210,81,48,10.0,3.0,5,1,1,1,1
572,99,63,38,8.0,10.5,5,1,0,0,3
573,125,75,52,9.0,10.5,5,0,1,1,3
574,85,60,43,6.0,12.0,5,1,0,1,5
575,225,92,48,13.0,9.0,1,1,1,1,4
576,85,61,45,6.0,13.5,15,1,0,1,6
577,112,77,45,10.0,17.0,10,0,0,1,2
578,135,83,53,9.0,13.5,10,0,0,1,1
579,235,101,59,15.0,8.0,7,1,1,1,1
580,147,76,46,10.0,12.0,3,1,0,1,8
581,93,55,39,6.0,8.0,10,1,1,0,1
582,105,75,46,10.0,13.0,7,0,0,0,5
583,105,69,43,6.0,17.0,5,1,0,1,4
584,185,95,57,12.0,5.0,5,1,0,0,4
585,110,75,52,9.0,11.5,10,1,1,0,6
586,215,86,58,12.0,3.0,5,1,1,1,1
587,175,79,47,9.0,14.5,7,1,1,1,3
588,99,62,39,8.0,17.0,10,1,0,1,2
589,144,80,48,13.0,15.5,10,1,0,1,1
590,98,74,46,11.0,12.5,10,0,1,0,3
591,135,72,46,8.0,10.0,5,1,0,1,6
592,140,78,46,9.0,10.5,10,1,1,1,7
593,205,88,59,9.0,9.0,10,1,1,0,3
594,145,84,53,10.0,15.5,15,1,0,1,1
595,150,86,53,9.0,11.5,1,1,0,1,6
596,110,59,38,8.0,14.5,5,0,0,1,3
597,285,90,57,7.0,3.0,3,1,0,1,1
598,98,54,36,5.0,3.5,12,1,1,1,7
599,135,80,45,13.0,12.5,5,0,0,1,3
600,95,54,38,6.0,10.5,5,1,0,1,7
601,150,80,48,13.0,14.5,10,0,0,1,3
602,105,72,43,10.0,12.0,10,1,0,1,5
603,105,65,39,8.0,12.0,5,0,0,1,7
604,105,53,39,5.0,3.5,7,1,1,0,7
605,125,67,46,8.0,12.5,15,1,0,1,3
606,95,65,45,7.0,14.5,12,1,0,1,2
607,115,77,51,7.0,5.0,5,1,1,0,4
608,110,65,45,11.0,7.0,7,1,0,1,4
609,143,93,57,9.0,10.5,5,0,1,1,3
610,165,77,44,10.0,8.0,10,1,0,1,1
611,168,75,46,10.0,6.5,1,1,1,1,2
612,96,60,38,6.0,12.0,5,0,0,1,7
613,180,88,55,11.0,6.0,3,1,0,1,6
614,105,74,45,10.0,13.0,10,1,0,0,5
615,81,53,34,6.0,13.0,15,1,0,0,5
616,87,58,37,7.0,13.5,15,0,0,1,1
617,177,103,54,11.0,9.0,5,1,0,1,3
618,119,80,51,8.0,11.5,15,1,0,1,6
619,120,81,48,8.0,13.0,7,1,0,1,5
620,132,88,63,8.0,8.0,5,1,1,1,1
621,85,59,38,6.0,13.5,10,1,0,1,6
622,140,74,45,10.0,12.5,2,1,0,1,2
623,90,60,43,6.0,13.5,5,0,0,0,6
624,455,192,92,18.0,7.5,5,1,0,1,3
625,194,105,58,11.0,9.0,5,1,0,1,3
626,170,65,45,7.0,7.5,2,1,1,1,3
627,100,57,40,6.0,8.0,5,1,0,1,1
628,140,80,51,10.0,13.5,10,1,1,1,1
629,160,101,51,15.0,7.0,7,1,0,1,5
630,130,83,48,9.0,12.7,5,1,0,1,5
631,185,66,44,6.0,9.0,3,1,1,0,3
632,120,84,45,11.0,7.0,10,1,0,1,5
633,360,103,80,14.0,3.0,3,1,1,1,1
634,99,63,43,9.0,13.5,7,0,0,1,1
635,120,60,37,8.0,12.0,8,0,0,1,1
636,118,63,37,8.0,14.5,5,1,0,1,3
637,130,96,57,9.0,7.5,5,0,1,1,8
638,113,76,46,10.0,13.0,7,1,0,1,5
639,107,67,41,9.0,12.5,10,1,0,1,2
640,134,69,47,8.0,5.0,10,1,0,1,4
641,110,86,53,9.0,10.5,5,0,0,0,3
642,170,100,57,10.0,13.5,15,0,0,0,6
643,100,77,41,10.0,12.7,10,1,0,1,5
644,90,61,45,6.0,13.5,15,1,0,1,6
645,108,75,50,10.0,12.0,3,1,0,1,5
646,105,83,48,9.0,13.0,15,1,0,1,5
647,88,51,34,6.0,14.5,10,1,0,1,3
648,80,60,44,6.0,13.5,5,1,0,1,6
649,130,75,48,13.0,12.7,5,0,0,1,5
650,170,53,33,9.0,3.0,10,1,1,1,1
651,220,83,53,9.0,4.5,5,1,0,0,8
652,104,72,46,11.0,12.5,10,0,1,0,3
653,105,68,46,8.0,15.5,10,1,0,0,1
654,165,90,58,11.0,4.5,7,0,0,1,8
655,130,77,53,9.0,7.0,8,1,1,1,4
656,167,74,43,10.0,14.5,5,1,0,1,2
657,114,75,54,7.0,12.0,7,1,1,1,7
658,113,54,34,11.0,3.0,10,1,0,1,1
659,145,76,48,9.0,13.5,10,0,0,1,6
660,112,63,45,7.0,13.5,7,0,0,1,1
661,106,83,44,10.0,12.0,10,0,0,1,7
662,105,77,54,8.0,10.5,12,1,0,0,7
663,107,68,46,8.0,10.5,10,0,0,1,3
664,130,81,56,9.0,6.0,7,1,1,0,6
665,94,65,40,8.0,14.5,15,1,0,1,2
666,105,78,44,10.0,13.0,15,1,0,1,5
667,240,105,55,23.0,10.0,5,1,0,1,6
668,150,97,63,11.0,10.0,7,1,0,1,6
669,87,63,42,7.0,13.5,7,1,0,1,6
670,116,77,45,10.0,6.0,7,0,0,1,6
671,105,66,44,7.0,13.5,10,1,0,1,6
672,150,76,45,10.0,7.0,10,0,0,1,4
673,95,60,44,6.0,12.0,10,1,0,0,8
674,82,59,45,6.0,10.0,7,1,1,0,6
675,210,94,59,11.0,12.7,2,1,1,1,5
676,150,85,61,8.0,12.0,7,1,1,1,8
677,179,77,43,10.0,8.0,10,1,0,1,1
678,75,55,36,6.0,14.5,7,0,1,0,2
679,185,108,65,12.0,13.5,10,0,0,1,6
680,120,76,51,9.0,13.5,5,1,0,1,6
681,100,79,51,10.0,13.5,10,0,0,1,6
682,158,78,49,14.0,9.0,4,1,1,1,4
683,155,74,43,10.0,9.0,5,0,0,1,4
684,139,68,46,8.0,9.0,5,1,0,1,4
685,140,78,45,10.0,12.0,2,1,0,1,7
686,115,76,54,9.0,13.0,5,1,0,0,5
687,94,64,43,9.0,12.0,7,1,0,1,5
688,180,72,45,10.0,3.0,3,1,1,1,1
689,340,125,70,18.0,7.0,10,0,1,1,4
690,100,78,44,9.0,13.5,20,0,0,1,1
691,77,60,44,6.0,13.0,15,1,0,0,5
692,102,74,43,10.0,17.0,12,0,0,1,2
693,135,68,32,13.0,3.0,10,1,1,1,1
694,108,58,41,6.0,9.0,3,1,1,1,4
695,134,83,44,10.0,13.0,10,1,0,0,5
696,103,76,45,10.0,13.0,5,0,0,1,5
697,135,82,48,9.0,10.5,10,0,0,0,3
698,85,57,42,6.0,7.5,15,1,1,1,8
699,78,52,34,6.0,13.0,15,1,0,1,5
700,113,78,44,10.0,12.0,10,1,1,0,5
701,140,68,44,10.0,5.0,7,1,0,1,4
702,125,78,53,8.0,8.0,10,1,0,0,1
703,86,55,40,5.0,7.0,2,0,0,1,4
704,130,80,38,11.0,12.7,10,1,0,1,5
705,117,77,44,10.0,17.0,3,1,0,0,2
706,135,75,46,10.0,11.0,10,1,0,1,5
707,120,80,45,13.0,12.0,10,1,0,1,5
708,116,76,45,10.0,7.0,10,1,0,1,5
709,131,74,42,10.0,13.5,10,1,0,1,1
710,230,92,60,14.0,9.0,10,1,0,0,3
711,76,53,39,6.0,12.0,10,1,0,1,5
712,108,78,46,10.0,12.7,10,1,0,1,5
713,140,74,53,8.0,11.0,5,1,1,1,8
714,110,60,41,6.0,12.0,10,1,0,1,8
715,90,60,43,6.0,12.0,5,0,0,1,7
716,136,78,48,9.0,12.5,15,1,0,1,2
717,126,84,56,9.0,3.5,4,1,1,1,7
718,120,65,44,8.0,9.0,5,1,0,1,4
719,93,63,40,8.0,11.0,12,1,0,1,5
720,260,110,56,15.0,12.5,3,1,1,1,2
721,152,95,62,10.0,12.7,5,1,0,1,5
722,185,80,45,13.0,12.0,5,0,0,1,8
723,145,75,46,10.0,7.0,10,0,0,1,4
724,77,61,45,6.0,13.5,5,0,0,0,6
725,106,68,47,8.0,13.5,7,0,0,1,6
726,102,76,46,10.0,12.0,15,0,0,0,7
727,128,78,54,9.0,6.5,5,1,0,1,5
728,75,51,36,6.0,17.0,5,0,0,1,2
729,89,60,44,6.0,10.5,3,1,0,1,7
730,135,81,53,8.0,11.5,4,1,1,1,6
731,90,55,37,6.0,7.5,7,0,0,1,8
732,135,76,44,9.0,5.0,7,1,1,1,4
733,108,73,51,8.0,12.5,15,0,1,1,3
734,114,79,45,13.0,14.5,7,0,0,1,3
735,95,64,39,8.0,12.5,10,1,0,0,2
736,230,109,58,18.0,12.7,2,1,0,1,5
737,128,72,53,8.0,3.0,10,1,1,0,1
738,168,104,60,16.0,12.0,10,1,0,1,1
739,85,57,37,5.0,12.0,7,0,0,1,8
740,170,80,50,8.0,9.0,15,0,1,1,3
741,87,56,35,6.0,12.0,7,1,0,1,8
742,190,87,62,10.0,4.5,5,1,1,1,8
743,154,72,42,11.0,6.5,5,1,0,1,2
744,129,69,42,9.0,14.5,15,1,0,1,3
745,80,61,44,7.0,12.0,5,0,0,1,7
746,89,60,45,6.0,13.5,10,0,0,1,1
747,112,77,45,10.0,10.0,7,0,0,1,6
748,160,93,57,12.0,12.7,5,1,0,1,5
749,118,83,44,10.0,12.7,10,1,0,1,5
750,115,75,47,10.0,13.0,10,1,0,1,5
751,165,84,57,9.0,10.5,7,1,0,0,3
752,90,57,40,5.0,13.5,10,1,1,1,1
753,160,82,54,8.0,9.0,7,1,1,1,4
754,97,55,35,6.0,9.0,7,0,0,1,4
755,165,74,41,9.0,6.5,5,1,1,1,2
756,162,90,53,13.0,10.0,7,1,1,1,6
757,212,119,70,17.0,9.0,5,0,1,1,4
758,190,72,46,10.0,9.0,5,1,1,1,4
759,120,80,52,14.0,12.0,7,1,0,1,5
760,94,61,38,9.0,12.0,5,0,0,1,7
761,145,73,43,11.0,9.0,10,0,0,1,4
762,73,53,34,6.0,7.5,3,1,1,0,3
763,90,60,40,7.0,13.5,9,1,0,1,6
764,79,54,35,5.0,12.5,10,0,1,1,3
765,82,61,40,6.0,13.5,10,0,0,1,1
766,140,83,53,12.0,12.0,15,0,0,1,7
767,105,77,45,10.0,14.5,10,0,0,1,3
768,97,56,43,5.0,6.5,7,1,1,1,5
769,280,145,66,16.0,12.7,3,1,0,0,5
770,92,59,41,6.0,11.0,10,1,1,1,8
771,80,58,38,7.0,13.5,5,0,0,1,6
772,110,65,45,7.0,13.5,7,1,0,1,1
773,160,98,52,12.0,10.0,7,1,0,1,6
774,120,77,45,10.0,13.5,5,0,0,1,6
775,165,100,54,12.0,6.5,3,1,0,1,5
776,147,111,65,16.0,14.5,6,0,1,1,3
777,96,60,45,6.0,15.5,5,1,0,1,1
778,75,65,45,7.0,14.5,10,0,0,1,3
779,125,90,54,8.0,12.0,15,0,0,1,7
780,125,80,47,10.0,12.0,15,0,0,1,7
781,87,64,45,9.0,15.5,12,1,0,0,1
782,115,76,45,11.0,12.0,5,1,0,1,1
783,200,100,66,21.0,9.0,15,1,1,1,3
784,115,84,53,12.0,12.7,15,1,0,1,5
785,120,64,46,6.0,7.0,3,1,0,1,4
786,107,64,44,9.0,15.5,5,1,0,1,1
787,112,60,39,6.0,3.5,3,1,0,1,7
788,94,60,44,6.0,15.5,5,1,0,1,1
789,115,64,45,7.0,13.5,5,1,0,1,1
790,110,66,45,10.0,11.5,10,1,0,1,6
791,107,75,53,9.0,11.5,10,1,1,0,6
792,77,60,43,6.0,12.0,6,0,0,1,7
793,96,65,45,7.0,12.5,15,1,1,1,2
794,118,78,46,10.0,13.5,10,1,0,1,6
795,95,66,44,10.0,14.5,7,0,0,1,3
796,123,77,45,10.0,17.0,7,1,0,1,2
797,110,70,40,6.0,12.0,2,1,1,0,8
798,162,90,61,10.0,10.5,3,1,1,1,3
799,85,58,45,6.0,10.0,3,1,0,1,6
800,113,70,50,9.0,6.0,10,1,0,0,6
801,125,80,45,13.0,12.0,5,0,1,1,5
802,78,52,35,6.0,12.0,10,1,0,1,7
803,109,75,45,10.0,13.5,5,1,0,0,1
804,230,110,52,17.0,11.5,5,1,1,1,6
805,85,59,42,6.0,10.5,7,0,0,0,3
806,125,76,45,10.0,13.5,10,0,0,1,6
807,130,73,41,10.0,12.0,5,0,0,1,7
808,80,58,38,6.0,7.0,10,1,0,1,5
809,200,102,73,10.0,9.0,7,1,0,1,3
810,73,51,34,6.0,12.0,7,1,0,0,5
811,94,61,44,6.0,12.5,3,1,0,1,2
812,134,84,52,8.0,12.0,7,1,1,1,8
813,140,76,44,10.0,12.5,5,1,0,1,2
814,108,66,44,9.0,12.0,5,1,0,1,7
815,94,65,45,7.0,17.0,10,1,0,0,2
816,130,56,40,5.0,3.5,10,1,1,0,7
817,92,66,44,9.0,11.5,7,1,0,0,6
818,155,85,47,11.0,12.7,5,1,0,1,5
819,108,81,48,8.0,13.0,15,0,0,1,5
820,108,66,43,7.0,17.0,2,1,0,1,4
821,135,76,50,8.0,10.5,15,1,0,1,3
822,135,77,50,8.0,10.5,10,0,1,1,3
823,100,57,43,5.0,11.5,10,1,1,1,6
824,170,75,48,7.0,7.5,3,1,1,1,3
825,87,61,43,6.0,12.0,15,1,0,1,7
826,94,62,38,8.0,17.0,3,1,0,1,4
827,115,61,42,5.0,3.5,10,1,1,0,7
828,223,63,38,7.0,7.5,3,1,1,1,3
829,160,80,51,8.0,3.0,10,1,1,1,1
830,138,66,44,9.0,4.5,2,1,0,1,8
831,125,77,40,11.0,13.0,10,0,1,1,5
832,120,68,47,8.0,12.5,5,0,0,0,3
833,85,60,43,10.0,13.0,7,0,0,0,5
834,113,91,52,9.0,6.5,10,1,1,1,2
835,115,69,46,6.0,12.0,5,1,1,1,8
836,95,75,43,11.0,14.5,10,0,0,1,3
837,125,83,48,9.0,12.0,3,1,0,1,5
838,109,66,46,8.0,15.5,5,1,0,1,1
839,167,113,64,13.0,14.5,5,0,1,1,3
840,190,77,54,9.0,9.0,5,0,1,1,3
841,158,88,61,9.0,10.5,15,1,1,1,3
842,151,102,70,9.0,10.5,12,1,1,1,7
843,160,77,48,8.0,12.0,7,1,1,0,8
844,87,56,37,6.0,7.0,7,0,0,1,4
845,87,58,45,5.0,10.0,3,1,0,1,6
846,95,76,45,10.0,14.5,10,0,0,1,3
847,170,102,58,12.0,13.0,5,1,0,1,5
848,110,75,53,10.0,10.5,15,1,0,0,7
849,180,83,53,8.0,10.5,5,1,0,1,3
850,178,80,54,9.0,3.0,5,1,1,1,1
851,92,60,44,6.0,12.5,15,1,0,0,2
852,149,95,57,8.0,10.5,15,0,1,1,3
853,95,61,43,6.0,14.5,5,1,0,1,2
854,130,67,46,7.0,9.0,5,1,1,1,4
855,92,63,38,8.0,12.0,10,0,0,1,8
856,96,60,45,6.0,12.0,10,1,0,1,7
857,93,59,38,6.0,13.5,7,1,0,0,6
858,103,64,40,8.0,10.5,10,0,0,0,3
859,112,79,47,10.0,17.0,10,1,0,1,4
860,94,63,38,8.0,17.0,12,1,0,0,2
861,156,70,48,7.0,9.0,2,1,1,1,4
862,82,54,35,6.0,9.0,10,1,1,0,4
863,185,78,53,8.0,7.5,15,1,1,1,8
864,98,60,44,6.0,14.5,15,1,0,1,3
865,113,80,48,8.0,12.0,10,1,0,1,5
866,175,83,55,9.0,3.0,15,1,1,1,1
867,99,65,44,7.0,10.5,5,1,0,1,3
868,87,63,45,6.0,10.0,10,1,0,0,6
869,73,51,34,6.0,13.5,10,1,0,1,6
870,220,148,85,14.0,14.5,7,0,1,1,3
871,185,76,43,10.0,8.0,10,1,0,1,1
872,150,85,57,10.0,9.0,7,1,1,0,3
873,115,75,42,8.0,12.0,15,0,0,1,7
874,155,72,52,7.0,3.0,5,0,0,1,1
875,125,83,48,9.0,12.0,3,1,0,1,5
876,113,85,53,12.0,12.7,10,0,0,0,5
877,105,66,46,11.0,12.0,7,1,0,0,5
878,130,72,44,10.0,6.0,5,1,0,0,6
879,250,100,50,15.0,12.7,5,1,0,1,5
880,97,76,45,10.0,12.0,10,1,1,1,5
881,165,69,47,7.0,4.5,5,0,1,1,8
882,161,108,60,13.0,14.5,10,0,1,1,3
883,110,77,46,9.0,15.5,3,1,0,1,1
884,145,90,52,9.0,12.0,15,1,1,0,7
885,470,146,86,16.0,14.5,5,1,1,1,3
886,113,75,45,10.0,13.0,10,1,0,1,5
887,260,107,58,14.0,13.0,1,1,0,1,5
888,200,71,46,8.0,4.5,5,1,1,0,8
889,100,75,45,10.0,13.0,5,0,0,1,5
890,170,82,52,15.0,5.0,1,1,1,1,4
891,163,115,66,15.0,13.5,10,0,0,1,1
892,136,74,45,10.0,10.0,15,1,0,0,6
893,89,59,38,6.0,12.0,15,1,0,1,7
894,125,76,45,10.0,15.5,10,0,0,1,1
895,260,110,71,18.0,4.5,7,1,1,1,8
896,123,66,43,8.0,10.0,5,1,1,1,6
897,115,80,48,12.0,12.7,5,0,0,1,5
898,129,66,44,9.0,9.0,15,1,0,0,4
899,104,72,48,9.0,10.5,10,1,0,0,3
900,89,79,52,10.0,15.5,10,1,0,1,1
901,145,71,43,8.0,9.0,5,1,1,0,3
902,100,75,45,10.0,12.0,10,1,1,1,5
903,135,72,45,10.0,14.5,2,1,0,1,2
904,93,59,44,5.0,14.5,10,1,0,1,3
905,87,58,38,6.0,12.0,15,1,0,0,8
906,138,66,44,14.0,4.5,2,1,0,1,8
907,108,66,42,6.0,3.5,3,1,1,0,7
908,85,61,45,6.0,13.5,15,1,0,1,6
909,109,79,45,13.0,14.5,5,0,0,1,3
910,180,81,53,9.0,8.0,7,1,1,0,1
911,80,56,37,6.0,12.0,10,1,1,0,8
912,185,75,48,10.0,7.0,3,1,1,1,4
913,110,71,43,10.0,14.5,20,0,0,1,3
914,87,59,44,6.0,13.5,10,1,0,1,1
915,108,64,43,9.0,3.5,10,0,0,0,7
916,112,74,44,11.0,12.7,10,1,0,1,5
917,103,70,44,10.0,15.5,7,1,0,1,1
918,128,83,44,10.0,7.0,2,1,0,1,5
919,107,67,46,8.0,13.5,7,0,0,1,1
920,120,75,45,10.0,14.5,10,0,0,1,3
921,83,55,38,7.0,11.0,10,1,1,0,8
922,100,60,39,9.0,15.5,10,1,0,1,1
923,127,79,46,10.0,17.0,5,1,0,1,2
924,80,59,39,6.0,8.0,15,0,0,1,1
925,210,71,45,15.0,9.0,1,1,1,1,4
926,74,51,35,6.0,13.5,10,1,0,0,6
927,155,77,50,8.0,8.0,5,0,1,1,1
928,138,69,45,9.0,4.5,5,1,0,1,8
929,130,60,42,7.0,9.0,10,1,1,0,3
930,144,66,45,8.0,9.0,7,1,1,1,3
931,102,58,41,6.0,11.0,5,1,1,1,8
932,89,58,42,6.0,9.0,10,0,0,0,4
933,116,85,45,10.0,12.0,15,0,0,1,7
934,105,78,54,9.0,11.0,10,1,1,1,5
935,89,64,39,8.0,14.5,5,0,0,0,2
936,128,85,52,10.0,14.5,10,0,0,0,3
937,150,84,48,10.0,13.5,10,0,0,0,6
938,120,68,45,8.0,10.5,5,0,0,1,3
939,105,68,41,8.0,17.0,5,1,0,0,2
940,165,74,46,10.0,5.0,10,1,0,1,4
941,110,76,45,10.0,14.5,10,0,0,1,3
942,75,51,34,6.0,14.5,7,0,0,1,3
943,92,60,45,6.0,15.5,5,1,0,1,1
944,129,99,55,11.0,10.5,15,1,0,0,3
945,105,55,40,6.0,9.0,7,0,0,1,4
946,80,50,34,6.0,11.5,10,1,0,1,6
947,132,78,46,10.0,12.5,12,1,0,0,2
948,105,75,42,8.0,13.5,10,0,0,1,6
949,92,68,44,10.0,10.5,10,0,0,1,7
950,101,65,44,8.0,11.5,7,1,0,1,6
951,81,54,36,6.0,10.0,10,1,0,1,6
952,140,68,47,8.0,9.0,5,1,1,1,4
953,140,82,61,6.0,3.5,7,1,1,1,7
954,118,74,52,9.0,7.5,7,0,1,1,8
955,127,82,50,10.0,10.5,7,0,0,0,3
956,112,74,52,7.0,11.0,5,1,1,0,8
957,160,80,52,9.0,7.5,7,1,1,0,3
958,130,78,46,11.0,13.5,10,1,0,1,1
959,125,77,44,10.0,14.5,7,1,0,1,2
960,82,70,40,8.0,17.0,7,0,0,1,2
961,158,78,51,8.0,9.0,7,1,1,1,4
962,140,75,40,11.0,13.0,5,0,0,1,5
963,270,105,74,10.0,5.0,1,1,1,1,4
964,110,67,45,8.0,13.5,5,0,0,1,1
965,120,64,43,7.0,9.0,5,0,0,1,4
966,730,134,102,10.0,9.0,10,1,1,1,4
967,100,77,45,8.0,12.0,15,0,0,0,7
968,77,59,38,6.0,12.0,10,0,1,0,7
969,130,79,44,10.0,13.5,10,0,0,1,6
970,150,71,44,9.0,8.0,5,1,1,1,1
971,176,104,55,11.0,9.0,5,1,0,1,3
972,87,60,43,6.0,12.0,5,0,0,1,7
973,79,57,43,6.0,10.5,10,0,1,1,3
974,156,79,54,8.0,9.0,10,1,1,1,3
975,185,79,47,10.0,3.0,3,1,1,1,1
976,102,65,44,7.0,15.5,5,1,0,1,1
977,200,88,60,7.0,3.0,5,1,1,1,1
978,90,66,43,9.0,15.5,10,1,0,0,1
979,310,100,62,17.0,4.5,15,1,0,1,8
980,155,60,40,8.0,7.5,5,1,1,1,3
981,130,70,45,9.0,10.5,15,1,0,1,3
982,122,75,46,11.0,13.5,15,1,0,1,6
983,210,79,53,8.0,7.0,5,1,1,1,4
984,83,52,34,6.0,14.5,10,0,0,0,3
985,90,63,44,6.0,17.0,5,1,0,1,2
986,95,63,39,8.0,17.0,1,1,0,1,2
987,78,56,39,6.0,12.0,5,1,1,0,7
988,115,74,45,10.0,12.7,15,1,0,1,5
989,110,67,41,9.0,13.5,10,0,0,0,6
990,86,58,38,6.0,11.5,7,1,0,1,6
991,107,57,41,6.0,12.5,10,1,1,1,3
992,80,60,45,6.0,13.5,5,0,0,1,6
993,93,58,42,6.0,12.0,5,0,1,0,7
994,98,64,43,7.0,12.0,15,1,0,1,7
995,230,80,46,13.0,5.0,4,1,1,1,4
996,95,72,43,12.0,12.7,7,0,0,0,5
997,170,106,64,13.0,12.0,15,1,0,1,8
998,170,79,50,9.0,4.5,2,1,0,0,8
999,140,68,46,7.0,9.0,10,1,0,1,4
1000,200,100,60,12.0,7.0,7,0,0,1,4
1001,82,60,41,6.0,11.5,5,1,1,1,6
1002,130,76,46,11.0,13.0,5,0,0,1,5
1003,87,60,43,6.0,13.5,10,0,0,1,6
1004,99,60,44,6.0,12.5,10,1,0,1,2
1005,100,72,42,10.0,14.5,20,0,0,0,3
1006,93,59,39,6.0,15.5,10,1,0,1,1
1007,83,56,37,6.0,10.0,15,1,0,1,6
1008,138,79,47,10.0,7.0,10,0,0,1,4
1009,133,85,50,9.0,12.0,10,0,0,1,7
1010,135,79,45,13.0,15.5,7,1,0,1,1
1011,150,76,50,8.0,9.0,7,1,1,1,4
1012,170,80,46,10.0,10.0,5,1,0,0,6
1013,110,57,40,5.0,7.5,7,1,1,0,3
1014,105,64,40,7.0,7.0,10,1,0,0,4
1015,110,71,44,8.0,15.5,7,0,0,1,1
1016,95,65,46,8.0,13.5,7,0,0,0,6
1017,115,57,38,8.0,12.0,5,1,0,1,7
1018,150,78,46,10.0,9.0,10,0,0,1,4
1019,190,73,41,11.0,3.5,1,1,1,1,7
1020,75,55,39,6.0,10.0,10,1,0,0,6
1021,125,78,45,10.0,12.0,7,0,0,1,7
1022,114,74,44,11.0,12.7,10,1,0,1,5
1023,97,68,46,8.0,12.0,5,1,0,1,5
1024,95,72,44,10.0,12.7,10,1,0,0,5
1025,130,79,45,10.0,12.0,5,1,0,1,5
1026,94,64,45,7.0,14.5,3,1,0,1,2
1027,160,80,54,9.0,9.0,10,1,1,1,3
1028,180,91,58,8.0,11.0,2,0,1,1,8
1029,100,65,39,8.0,14.5,10,0,0,1,2
1030,105,65,40,7.0,17.0,10,1,0,0,2
1031,110,75,45,10.0,12.7,10,1,0,1,5
1032,108,69,36,9.0,12.5,5,0,0,0,3
1033,92,57,40,6.0,12.5,2,1,1,1,3
1034,92,61,44,6.0,12.5,5,1,0,1,2
1035,181,86,51,11.0,10.5,10,0,0,0,3
1036,128,57,38,6.0,9.0,5,1,1,1,3
1037,120,77,51,12.0,4.5,7,0,1,1,8
1038,299,100,75,12.0,6.5,5,1,1,1,2
1039,105,76,40,11.0,12.7,5,0,0,1,5
1040,95,77,45,10.0,13.0,5,0,0,1,5
1041,92,58,42,6.0,13.5,7,1,1,1,1
1042,120,65,38,7.0,11.0,10,1,1,1,8
1043,85,56,42,6.0,12.0,10,1,1,1,8
1044,99,58,39,7.0,7.5,5,1,0,1,3
1045,105,61,38,8.0,17.0,5,1,0,0,2
1046,128,77,47,12.0,11.0,7,1,0,1,5
1047,114,75,45,10.0,12.7,15,0,0,1,5
1048,135,72,49,8.0,8.0,5,0,1,1,1
1049,163,73,48,9.0,7.5,5,0,1,1,8
1050,160,80,51,13.0,7.5,5,1,1,1,8
1051,85,67,46,6.0,12.0,15,1,0,1,5
1052,85,60,38,6.0,17.0,7,1,0,0,2
1053,145,81,43,10.0,17.0,3,1,0,0,2
1054,110,68,45,6.0,12.5,10,1,0,1,2
1055,460,153,84,18.0,9.0,5,1,1,1,4
1056,98,58,42,6.0,12.0,10,1,1,1,8
1057,100,83,53,10.0,12.0,15,0,0,0,7
1058,117,85,44,10.0,12.0,10,0,0,1,7
1059,80,58,43,5.0,7.0,7,1,0,1,5
1060,108,76,45,10.0,12.0,10,0,1,0,7
1061,91,60,45,6.0,10.5,5,0,0,1,3
1062,145,74,43,10.0,12.5,10,1,0,1,2
1063,108,56,41,6.0,3.5,5,1,1,0,7
1064,78,51,33,6.0,7.0,7,1,0,1,5
1065,82,60,42,6.0,12.5,10,1,0,0,2
1066,143,80,47,9.0,12.5,3,1,0,1,2
1067,227,104,54,10.0,10.5,8,1,0,1,3
1068,120,64,43,6.0,11.5,2,1,1,1,6
